Order Number,Weight (lbs),Volume (in3),Pallets
49260022,3396,1124,20
39221293,17344,1512,3
74452676,35698,1249,31
20474272,36130,3092,36
47515077,13430,1703,5
57747166,10992,1779,24
55384792,7377,2114,40
74716725,7730,1904,44
70967759,31722,2564,53
65524052,26174,490,43
95810019,13552,1043,17
76687851,6048,2174,56
50710720,9526,3073,19
89981853,19701,1961,30
49945420,7599,3276,4
29313815,30556,2988,39
52727832,35541,2849,24
51780313,14299,2414,25
91311527,9043,630,13
96903436,9441,309,36
52681905,12004,2806,52
34950083,17722,2902,53
13123303,12674,2853,17
84283142,331,1262,44
50753186,37291,3216,24
51539358,23248,1835,17
70825346,34258,483,19
47154679,31435,3318,18
67209683,12577,2340,41
77280432,43791,1772,23
59468496,21479,1255,34
88016312,9593,3575,57
39032750,13279,2153,12
23476204,25845,2561,11
98480488,27469,2353,23
30187545,832,2287,44
11636537,34197,3241,36
53645498,28922,438,39
36668072,36014,882,2
34812157,23511,2874,53
37797077,42873,2070,39
39636664,26144,2160,3
34575052,39354,2819,38
86366053,7950,2623,60
93772651,25049,2915,45
10692442,25448,2661,2
96670425,20530,3,21
65855778,27700,599,7
91838847,39203,2646,52
93031149,14062,943,24
81463842,15487,2652,58
16974442,30974,868,14
62293926,6035,686,17
52176369,6356,2801,5
67138085,9366,1417,50
49405788,36085,649,24
83730840,25778,1351,47
86924356,12050,2483,58
24410529,12358,2377,28
34324066,27727,2326,29
10215323,32555,3343,47
84976327,42664,173,21
76388228,36301,2266,3
97322220,23936,167,13
39213813,6485,7,53
86251631,30725,3173,40
93719562,17074,1636,4
40265462,25251,2794,31
67961642,33360,2235,12
24793225,32640,2075,20
75181406,28188,2511,44
77227663,33544,822,57
71047285,1597,3089,13
75928079,27874,1662,30
39884228,31070,859,39
26794412,8603,3314,17
50275695,42387,2562,57
49253517,13213,269,8
69462091,26924,1415,1
36907837,16132,1385,32
23122611,39694,1538,14
65240645,34292,2430,56
78280748,17510,2327,27
43053426,42766,2922,24
10908984,23752,480,2
27000940,18369,3085,15
77769222,768,470,8
30789953,41063,2348,15
92409519,40257,645,51
20692133,7308,2854,54
32002873,14601,895,15
88801375,5415,3090,30
10972393,34371,2206,13
40001120,28773,2871,13
87138536,1331,3361,1
67105709,18628,426,34
33935970,18429,539,15
39467010,16943,569,57
40130524,42325,2915,17
97818311,4117,563,16
26313879,37882,3096,54
21225547,24413,1800,48
15266920,24504,2407,26
56640153,19694,2736,36
52179321,25953,300,22
38268894,37659,1917,46
36088393,37617,542,24
77845163,35936,763,19
32939859,2320,2101,32
44364778,773,2372,31
94675789,8191,1088,51
38134910,13798,2196,48
46892234,18090,2916,21
14103432,10529,481,39
48570868,13526,2564,13
76809345,9299,3368,31
96143717,40637,3502,49
42486634,30911,1589,60
22557108,7536,3346,38
73103871,28129,1080,45
78230805,28492,992,27
11188092,44504,2612,21
28296147,11525,966,35
15548562,6344,2160,51
14931374,9492,1331,42
89290698,8848,2009,11
11751215,5327,510,20
10128675,1900,351,2
69465881,23622,3230,17
21191645,22416,1483,42
39336573,12105,1583,9
20103541,19972,2879,25
41174233,6888,3369,11
92094491,16810,911,22
66154004,16981,3437,54
27780100,30997,3580,9
18568403,5034,2629,8
34659022,40119,1603,16
43257351,29080,3466,25
22757483,25084,3556,13
93636431,2209,2457,23
56150253,18511,3519,10
34208163,44009,1927,23
95238969,44119,2785,40
22756363,29491,2648,10
69099431,35677,3216,60
60779463,14565,2636,23
67493789,4927,39,19
94320491,12109,236,9
43168086,2223,1590,47
27529130,18393,2150,27
56316158,36592,3409,53
84517079,38961,1519,35
88144420,10714,2720,5
90177749,41914,1551,26
91861306,11255,1462,11
71559989,40830,3464,3
48185349,15939,2509,39
88521624,2231,1711,21
76281936,25063,343,4
64416365,31834,1654,51
34996668,39958,2154,16
30731851,41141,2115,15
14273841,16073,2050,45
62139198,34615,407,21
33038327,7305,2723,49
94304996,34493,3429,7
32011363,9729,3365,27
52856546,35563,1169,3
80945602,16344,1422,59
47817088,31552,338,29
23280544,5255,1334,42
76654221,25129,2419,60
86057498,5911,3161,56
14359501,34152,1088,52
80902079,32503,2259,59
22862924,31263,244,2
16210187,41402,279,12
10401704,24146,2564,10
76570963,25068,1253,3
77175348,3190,2419,8
46896868,12305,1493,49
49220459,25435,1305,10
20998158,9489,1826,40
20851216,9307,3471,20
63739048,26590,1626,44
29940281,34239,3129,1
38440245,17040,1174,35
34567282,14272,1667,18
91839478,15258,425,20
42772042,2181,846,14
36698476,21333,971,44
