x_(0,_201): 1
x_(1,_303): 1
x_(10,_341): 1
x_(100,_22): 1
x_(1000,_209): 1
x_(1001,_663): 1
x_(1002,_790): 1
x_(1003,_138): 1
x_(1004,_830): 1
x_(1005,_881): 1
x_(1006,_319): 1
x_(1007,_222): 1
x_(1008,_361): 1
x_(1009,_1124): 1
x_(101,_511): 1
x_(1010,_81): 1
x_(1011,_90): 1
x_(1012,_250): 1
x_(1013,_724): 1
x_(1014,_306): 1
x_(1015,_644): 1
x_(1016,_15): 1
x_(1017,_95): 1
x_(1018,_353): 1
x_(1019,_614): 1
x_(102,_776): 1
x_(1020,_656): 1
x_(1021,_284): 1
x_(1022,_921): 1
x_(1023,_333): 1
x_(1024,_615): 1
x_(1025,_466): 1
x_(1026,_855): 1
x_(1027,_736): 1
x_(1028,_610): 1
x_(1029,_354): 1
x_(103,_562): 1
x_(1030,_1028): 1
x_(1031,_356): 1
x_(1032,_571): 1
x_(1033,_510): 1
x_(1034,_855): 1
x_(1035,_1088): 1
x_(1036,_442): 1
x_(1037,_1004): 1
x_(1038,_159): 1
x_(1039,_1082): 1
x_(104,_549): 1
x_(1040,_1009): 1
x_(1041,_568): 1
x_(1042,_1056): 1
x_(1043,_472): 1
x_(1044,_625): 1
x_(1045,_244): 1
x_(1046,_80): 1
x_(1047,_549): 1
x_(1048,_359): 1
x_(1049,_821): 1
x_(105,_226): 1
x_(1050,_221): 1
x_(1051,_1099): 1
x_(1052,_373): 1
x_(1053,_621): 1
x_(1054,_187): 1
x_(1055,_476): 1
x_(1056,_665): 1
x_(1057,_998): 1
x_(1058,_691): 1
x_(1059,_422): 1
x_(106,_1079): 1
x_(1060,_698): 1
x_(1061,_153): 1
x_(1062,_740): 1
x_(1063,_45): 1
x_(1064,_561): 1
x_(1065,_956): 1
x_(1066,_1067): 1
x_(1067,_889): 1
x_(1068,_386): 1
x_(1069,_240): 1
x_(107,_1010): 1
x_(1070,_196): 1
x_(1071,_845): 1
x_(1072,_354): 1
x_(1073,_145): 1
x_(1074,_1008): 1
x_(1075,_619): 1
x_(1076,_791): 1
x_(1077,_715): 1
x_(1078,_1116): 1
x_(1079,_508): 1
x_(108,_1104): 1
x_(1080,_557): 1
x_(1081,_424): 1
x_(1082,_1005): 1
x_(1083,_369): 1
x_(1084,_981): 1
x_(1085,_398): 1
x_(1086,_956): 1
x_(1087,_718): 1
x_(1088,_444): 1
x_(1089,_602): 1
x_(109,_579): 1
x_(1090,_999): 1
x_(1091,_432): 1
x_(1092,_772): 1
x_(1093,_491): 1
x_(1094,_191): 1
x_(1095,_680): 1
x_(1096,_526): 1
x_(1097,_592): 1
x_(1098,_246): 1
x_(1099,_165): 1
x_(11,_740): 1
x_(110,_876): 1
x_(1100,_989): 1
x_(1101,_41): 1
x_(1102,_98): 1
x_(1103,_705): 1
x_(1104,_719): 1
x_(1105,_529): 1
x_(1106,_382): 1
x_(1107,_463): 1
x_(1108,_407): 1
x_(1109,_251): 1
x_(111,_672): 1
x_(1110,_525): 1
x_(1111,_1039): 1
x_(1112,_636): 1
x_(1113,_840): 1
x_(1114,_108): 1
x_(1115,_105): 1
x_(1116,_634): 1
x_(1117,_880): 1
x_(1118,_934): 1
x_(1119,_1036): 1
x_(112,_890): 1
x_(1120,_508): 1
x_(1121,_887): 1
x_(1122,_515): 1
x_(1123,_947): 1
x_(1124,_1043): 1
x_(1125,_818): 1
x_(1126,_396): 1
x_(1127,_750): 1
x_(1128,_290): 1
x_(1129,_394): 1
x_(113,_888): 1
x_(1130,_342): 1
x_(1131,_235): 1
x_(1132,_872): 1
x_(1133,_287): 1
x_(1134,_235): 1
x_(1135,_945): 1
x_(1136,_701): 1
x_(1137,_982): 1
x_(1138,_763): 1
x_(1139,_809): 1
x_(114,_652): 1
x_(1140,_3): 1
x_(1141,_645): 1
x_(1142,_672): 1
x_(1143,_530): 1
x_(1144,_56): 1
x_(1145,_926): 1
x_(1146,_973): 1
x_(1147,_1105): 1
x_(1148,_414): 1
x_(1149,_158): 1
x_(115,_755): 1
x_(1150,_216): 1
x_(1151,_1045): 1
x_(1152,_492): 1
x_(1153,_867): 1
x_(1154,_836): 1
x_(1155,_423): 1
x_(1156,_237): 1
x_(1157,_643): 1
x_(1158,_104): 1
x_(1159,_690): 1
x_(116,_10): 1
x_(1160,_22): 1
x_(1161,_424): 1
x_(1162,_586): 1
x_(1163,_546): 1
x_(1164,_223): 1
x_(1165,_325): 1
x_(1166,_1075): 1
x_(1167,_625): 1
x_(1168,_891): 1
x_(1169,_1015): 1
x_(117,_233): 1
x_(1170,_484): 1
x_(1171,_1006): 1
x_(1172,_214): 1
x_(1173,_113): 1
x_(1174,_544): 1
x_(1175,_436): 1
x_(1176,_983): 1
x_(1177,_413): 1
x_(1178,_279): 1
x_(1179,_720): 1
x_(118,_660): 1
x_(1180,_963): 1
x_(1181,_515): 1
x_(1182,_627): 1
x_(1183,_1083): 1
x_(1184,_32): 1
x_(1185,_757): 1
x_(1186,_551): 1
x_(1187,_150): 1
x_(1188,_18): 1
x_(1189,_55): 1
x_(119,_738): 1
x_(1190,_624): 1
x_(1191,_405): 1
x_(1192,_519): 1
x_(1193,_466): 1
x_(1194,_389): 1
x_(1195,_84): 1
x_(1196,_311): 1
x_(1197,_430): 1
x_(1198,_951): 1
x_(1199,_1083): 1
x_(12,_1061): 1
x_(120,_1068): 1
x_(1200,_390): 1
x_(1201,_758): 1
x_(1202,_76): 1
x_(1203,_259): 1
x_(1204,_592): 1
x_(1205,_245): 1
x_(1206,_640): 1
x_(1207,_598): 1
x_(1208,_203): 1
